Product_name,Ratings,Reviews,stars,Current_Price,MRP,Processor,RAM,Storage,Image_URL
HP Ryzen 5 Hexa Core 5500U,495,62,4.4,₹48490,₹57042,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2rwzgw0/computer/m/k/o/-original-imagefmhxu9rmfjq.jpeg?q=70
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U,436,54,4.3,₹47490,₹68490,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70
ASUS VivoBook 15 (2021) Core i5 10th Gen,16,1,4.3,₹46990,₹64990,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
acer Aspire Vero(Green PC ) Core i5 11th Gen,1,1,5,₹60990,₹65000,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kyt0ya80/computer/c/3/k/-original-imagayazehw3hcgz.jpeg?q=70
ASUS VivoBook 14 (2022) Core i5 11th Gen,174,16,4.2,₹49990,₹72990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2m78280/computer/z/e/f/-original-imagdx9szs8xz2rk.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,214,23,4.2,₹49990,₹75999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kruyw7k0/computer/b/6/w/aspire-5-thin-and-light-laptop-acer-original-imag5k3stszyggb3.jpeg?q=70
DELL Inspiron Core i3 11th Gen,1028,132,4.3,₹44490,₹57479,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kt8zb0w0/computer/n/m/v/inspiron-3511-thin-and-light-laptop-dell-original-imag6n5kbmfcgxk6.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,7,0,3.6,₹58990,₹121608,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
ASUS VivoBook 15 (2022) Core i5 10th Gen,86,7,4.1,₹47990,₹74328,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
HP Ryzen 5 Hexa Core 5500U,193,24,4.4,₹47490,₹60959,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzrbiq80/computer/q/w/v/15s-eq2144au-thin-and-light-laptop-hp-original-imagbpb2qzqx6knt.jpeg?q=70
ASUS VivoBook K15 OLED (2022) Core i3 11th Gen,973,178,4.5,₹46990,₹69608,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2dmky80/computer/l/c/g/-original-imagdqdyewdfx452.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,119,13,4.3,₹64990,₹120708,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
HP 15s Ryzen 3 Dual Core 3250U,3700,450,4.3,₹41490,₹48294,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/z/u/5/hp-original-imafzgdgcbtxvjka.jpeg?q=70
HP Core i3 11th Gen,60,6,4.4,₹44990,₹52900,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l0zm64w0/computer/k/h/m/14s-[iban]-light-laptop-hp-original-imagcnsfnrzvzbs6.jpeg?q=70
HP Core i3 11th Gen,241,26,4.2,₹40990,₹49688,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzrbiq80/computer/v/d/d/15s-fq2626tu-thin-and-light-laptop-hp-original-imagbpb2sztfprgz.jpeg?q=70
DELL Inspiron Ryzen 3 Dual Core 3250U,230,29,4.2,₹33990,₹47695,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l45xea80/computer/w/j/c/-original-imagf4htystubbsg.jpeg?q=70
DELL Inspiron Core i3 11th Gen,141,14,4.3,₹49990,₹68658,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l44hyfk0/computer/d/5/v/-original-imagf35ewhheawyf.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,46,4,4.3,₹49990,₹64999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kybvo280/computer/6/u/v/-original-imagah7xakzzergf.jpeg?q=70
Lenovo IdeaPad 3 Core i5 10th Gen,208,20,4.1,₹48490,₹64290,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70
DELL XPS Core i5 11th Gen,0,0,0,₹114600,₹115729,Intel Core i5 Processor (11th Gen),16 GB LPDDR4X RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kirr24w0/computer/x/t/w/dell-na-thin-and-light-laptop-original-imafyhm53umy7d4d.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,60,3,4.4,₹49990,₹69999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kruyw7k0/computer/b/6/w/aspire-5-thin-and-light-laptop-acer-original-imag5k3stszyggb3.jpeg?q=70
DELL Inspiron Core i3 11th Gen,323,27,4.3,₹45490,₹60371,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kt8zb0w0/computer/n/m/v/inspiron-3511-thin-and-light-laptop-dell-original-imag6n5kbmfcgxk6.jpeg?q=70
HP Core i3 11th Gen,1123,103,4.3,₹41990,₹49590,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kyt0ya80/computer/s/z/b/-original-imagayc6ahrmg8y7.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,67,9,4.1,₹54990,₹112608,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
HP Ryzen 5 Hexa Core 5500U,495,62,4.4,₹48490,₹57042,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2rwzgw0/computer/m/k/o/-original-imagefmhxu9rmfjq.jpeg?q=70
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U,436,54,4.3,₹47490,₹68490,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70
ASUS VivoBook 15 (2021) Core i5 10th Gen,16,1,4.3,₹46990,₹64990,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,1226,144,4.3,₹52130,₹54999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/knhsgi80/computer/u/y/4/na-thin-and-light-laptop-acer-original-imag25zfahpqmyjm.jpeg?q=70
ASUS VivoBook 14 (2022) Core i5 11th Gen,174,16,4.2,₹49990,₹72990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2m78280/computer/z/e/f/-original-imagdx9szs8xz2rk.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,214,23,4.2,₹49990,₹75999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kruyw7k0/computer/b/6/w/aspire-5-thin-and-light-laptop-acer-original-imag5k3stszyggb3.jpeg?q=70
DELL Inspiron Core i3 11th Gen,1028,132,4.3,₹44490,₹57479,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kt8zb0w0/computer/n/m/v/inspiron-3511-thin-and-light-laptop-dell-original-imag6n5kbmfcgxk6.jpeg?q=70
acer Intel EVO Swift 3 Core i5 11th Gen,24,2,4.5,₹60990,₹89999,Intel Core i5 Processor (11th Gen),8 GB LPDDR4X RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kykgb680/computer/w/j/r/-original-imagarytsqkmvmx6.jpeg?q=70
ASUS VivoBook 15 (2022) Core i5 10th Gen,86,7,4.1,₹47990,₹74328,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
HP Ryzen 5 Hexa Core 5500U,193,24,4.4,₹47490,₹60959,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzrbiq80/computer/q/w/v/15s-eq2144au-thin-and-light-laptop-hp-original-imagbpb2qzqx6knt.jpeg?q=70
ASUS VivoBook K15 OLED (2022) Core i3 11th Gen,973,178,4.5,₹46990,₹69608,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2dmky80/computer/l/c/g/-original-imagdqdyewdfx452.jpeg?q=70
acer Aspire Vero(Green PC ) Core i5 11th Gen,1,1,5,₹60990,₹65000,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kyt0ya80/computer/c/3/k/-original-imagayazehw3hcgz.jpeg?q=70
HP 15s Ryzen 3 Dual Core 3250U,3700,450,4.3,₹41490,₹48294,AMD Ryzen 3 Dual Core Processor,8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/z/u/5/hp-original-imafzgdgcbtxvjka.jpeg?q=70
HP Core i3 11th Gen,60,6,4.4,₹44990,₹52900,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l0zm64w0/computer/k/h/m/14s-[iban]-light-laptop-hp-original-imagcnsfnrzvzbs6.jpeg?q=70
HP Core i3 11th Gen,241,26,4.2,₹40990,₹49688,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzrbiq80/computer/v/d/d/15s-fq2626tu-thin-and-light-laptop-hp-original-imagbpb2sztfprgz.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,7,0,3.6,₹58990,₹121608,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
DELL Inspiron Core i3 11th Gen,141,14,4.3,₹49990,₹68658,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l44hyfk0/computer/d/5/v/-original-imagf35ewhheawyf.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,46,4,4.3,₹49990,₹64999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kybvo280/computer/6/u/v/-original-imagah7xakzzergf.jpeg?q=70
Lenovo IdeaPad 3 Core i5 10th Gen,208,20,4.1,₹48490,₹64290,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,119,13,4.3,₹64990,₹120708,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,60,3,4.4,₹49990,₹69999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kruyw7k0/computer/b/6/w/aspire-5-thin-and-light-laptop-acer-original-imag5k3stszyggb3.jpeg?q=70
DELL Inspiron Core i3 11th Gen,323,27,4.3,₹45490,₹60371,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kt8zb0w0/computer/n/m/v/inspiron-3511-thin-and-light-laptop-dell-original-imag6n5kbmfcgxk6.jpeg?q=70
HP Core i3 11th Gen,1123,103,4.3,₹41990,₹49590,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kyt0ya80/computer/s/z/b/-original-imagayc6ahrmg8y7.jpeg?q=70
DELL XPS Core i5 11th Gen,0,0,0,₹114600,₹115729,Intel Core i5 Processor (11th Gen),16 GB LPDDR4X RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kirr24w0/computer/x/t/w/dell-na-thin-and-light-laptop-original-imafyhm53umy7d4d.jpeg?q=70
MSI Core i5 11th Gen,30,7,4,₹45990,₹66990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/klzhq4w0/computer/s/k/x/na-thin-and-light-laptop-msi-original-imagyzpcazfbmhjp.jpeg?q=70
DELL Inspiron Ryzen 5 Quad Core 3450U,83,8,4.1,₹48590,₹50546,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/krdtlzk0/computer/l/k/r/na-laptop-dell-original-imag57f9psmfjcxs.jpeg?q=70
HP Ryzen 3 Quad Core 5300U,368,54,4.1,₹38250,₹49446,AMD Ryzen 3 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kyrlifk0/computer/a/q/f/15s-eq2143au-thin-and-light-laptop-hp-original-imagaxg6jbj5zhhy.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,1226,144,4.3,₹52130,₹54999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/knhsgi80/computer/u/y/4/na-thin-and-light-laptop-acer-original-imag25zfahpqmyjm.jpeg?q=70
Lenovo Ideapad Slim 3i (2021) Core i5 11th Gen,409,40,4.3,₹49990,₹75390,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/n/n/a/na-thin-and-light-laptop-lenovo-original-imag3dnyeycazpvf.jpeg?q=70
Nokia PureBook X14 Core i5 10th Gen,1201,264,4.4,₹49490,₹90000,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kvtuxe80/computer/p/2/t/-original-imag8n7ukhkkenas.jpeg?q=70
ASUS Core i5 10th Gen,1678,154,4.3,₹46990,₹62990,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/y/0/c/na-thin-and-light-laptop-asus-original-imag3ebnzawky4kn.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,42,4,4,₹49990,₹64999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/knhsgi80/computer/u/y/4/na-thin-and-light-laptop-acer-original-imag25zfahpqmyjm.jpeg?q=70
ASUS VivoBook Flip 14 Core i3 11th Gen,18,2,4.8,₹49990,₹63990,Intel Core i3 Processor (11th Gen),8 GB LPDDR4X RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kkyc9zk0/computer/j/z/b/na-2-in-1-laptop-asus-original-imagy6zh6zq2npfx.jpeg?q=70
HP 14s Core i3 11th Gen,27,6,4.3,₹49940,₹59999,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kb89ea80/computer/n/m/5/hp-na-thin-and-light-laptop-original-imafsmmghwzzu3mq.jpeg?q=70
HP 15s Core i3 11th Gen,7,0,4.9,₹42890,₹51748,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzllrbk0/computer/p/p/a/fr2508tu-thin-and-light-laptop-hp-original-imagbksgawvpnh6g.jpeg?q=70
acer Intel EVO Swift 3 Core i5 11th Gen,24,2,4.5,₹60990,₹89999,Intel Core i5 Processor (11th Gen),8 GB LPDDR4X RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kykgb680/computer/w/j/r/-original-imagarytsqkmvmx6.jpeg?q=70
ASUS Vivobook 14 Core i3 11th Gen,117,14,4.1,₹43599,₹57990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kwl0akw0/computer/b/c/g/x415ea-eb372ws-thin-and-light-laptop-asus-original-imag98ctqynmmfzw.jpeg?q=70
Lenovo Ideapad Slim 5 Ryzen 7 Octa Core 4700U,538,68,4.4,₹49990,₹60990,AMD Ryzen 7 Octa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/km3s1ow0/computer/x/3/y/na-thin-and-light-laptop-lenovo-original-imagf2sxsm9phf4z.jpeg?q=70
Lenovo IdeaPad 3 Core i5 10th Gen,52,3,4.3,₹47990,₹76890,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70
acer Aspire Vero(Green PC ) Core i5 11th Gen,1,1,5,₹60990,₹65000,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kyt0ya80/computer/c/3/k/-original-imagayazehw3hcgz.jpeg?q=70
acer Aspire 3 Core i5 11th Gen,0,0,0,₹48999,₹57999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/l1fc0i80/computer/c/l/6/-original-imagczgshpkrqght.jpeg?q=70
MSI Core i3 10th Gen,160,20,4.4,₹46490,₹55990,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kuef2q80/computer/d/a/o/modern-14-b10mw-thin-and-light-laptop-msi-original-imag7jcak5zvgxaa.jpeg?q=70
ASUS VivoBook K15 OLED (2022) Core i3 11th Gen,973,178,4.5,₹46990,₹58990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2dmky80/computer/l/c/g/-original-imagdqdyewdfx452.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,46,4,4.3,₹49990,₹64999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kybvo280/computer/6/u/v/-original-imagah7xakzzergf.jpeg?q=70
Nokia PureBook S14 Core i5 11th Gen,11,2,4.2,₹45990,₹82990,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktyp8cw0/computer/h/a/s/na-thin-and-light-laptop-nokia-original-imag77fgvdj4fv8e.jpeg?q=70
HP 15s Ryzen 5 Hexa Core 4500U,439,56,4.4,₹46990,₹49120,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/k7531jk0/computer/e/a/h/hp-original-imafpfs893zu5mhb.jpeg?q=70
HP Core i3 11th Gen,109,9,4.1,₹42890,₹51748,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2jcccw0/computer/s/k/0/-original-imagdus5mrsgjepa.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,7,0,3.6,₹58990,₹121608,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
ASUS Vivobook Ultra K15 Core i3 11th Gen,4,0,5,₹48990,₹62990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kxnl6kw0/computer/v/s/m/vivobook-15-laptop-asus-original-imaga22gncmq3gch.jpeg?q=70
DELL Inspiron 3511 Core i3 11th Gen,0,0,0,₹48790,₹60371,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/kylvr0w0/computer/x/k/c/inspiron-laptop-dell-original-imagat4jfka6hv5q.jpeg?q=70
HP Ryzen 5 Hexa Core,29,2,4.3,₹47490,₹60959,AMD Ryzen 5 Hexa Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kzfvzww0/computer/r/g/i/hp-laptop-15s-eq2144au-amd-ryzen-5-5500u-8gb-ddr4-512-gb-pcie-original-imagbg5jctdf4xwf.jpeg?q=70
acer Aspire Vero(Green PC ) Core i5 11th Gen,1,1,5,₹60990,₹65000,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kyt0ya80/computer/c/3/k/-original-imagayazehw3hcgz.jpeg?q=70
acer Aspire 3 Ryzen 5 Quad Core 3500U,336,39,4.4,₹45541,₹57999,AMD Ryzen 5 Quad Core Processor,8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/k9re3rk0/computer/z/m/u/acer-original-imafrhdaywnzkuxc.jpeg?q=70
ASUS Vivobook 15 Ryzen 7 Quad Core AMD R7,3,0,4,₹49990,₹74990,AMD Ryzen 7 Quad Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l13whow0/computer/c/i/5/m515da-bq722ws-laptop-asus-original-imagcrfydehgz68r.jpeg?q=70
ASUS Ryzen 5 Quad Core 3rd Gen,0,0,0,₹43890,₹57990,AMD Ryzen 5 Quad Core Processor (3rd Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l1xwqkw0/computer/d/j/1/m515da-bq512ws-thin-and-light-laptop-asus-original-imagde6jzyvqru56.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,46,4,4.3,₹49990,₹64999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kybvo280/computer/6/u/v/-original-imagah7xakzzergf.jpeg?q=70
MSI Modern 14 Core i3 10th Gen,509,99,4.4,₹47490,₹52491,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kjabs7k0/computer/z/d/6/msi-original-imafywfypuwbubmn.jpeg?q=70
ASUS Vivobook 15 OLED Core i3 11th Gen,0,0,0,₹47990,₹58990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l1ch4sw0/computer/n/l/e/k513ea-l301ws-laptop-asus-original-imagcwvdpcsrzr9h.jpeg?q=70
ASUS VivoBook Ultra K15 OLED Core i3 11th Gen,7,0,4.1,₹47990,₹62990,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD|256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2dmky80/computer/l/c/g/-original-imagdqdyewdfx452.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,7,0,3.6,₹58990,₹121608,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
acer Aspire 5 Core i5 11th Gen,299,31,3.7,₹45990,₹56999,Intel Core i5 Processor (11th Gen),8 GB DDR4 RAM,1 TB HDD,https://rukminim1.flixcart.com/image/312/312/krce64w0/computer/g/x/z/aspire-5-thin-and-light-laptop-acer-original-imag55gzykbb22cp.jpeg?q=70
HP Core i3 11th Gen,136,12,4.1,₹46498,₹48900,Intel Core i3 Processor (11th Gen),8 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/kolsscw0/computer/s/x/d/250-g8-thin-and-light-laptop-hp-original-imag3f4kmcvnhkz9.jpeg?q=70
acer Ryzen 5 Hexa Core 5650U,0,0,0,₹49990,₹62990,AMD Ryzen 5 Hexa Core Processor,16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/l2hwwi80/computer/c/s/z/travelmate-p2-notebook-acer-original-imagdtywt3nkufqc.jpeg?q=70
Lenovo ThinkBook 13s Core i5 11th Gen,119,13,4.3,₹64990,₹120708,Intel Core i5 Processor (11th Gen),16 GB DDR4 RAM,512 GB SSD,https://rukminim1.flixcart.com/image/312/312/ktop5e80/computer/x/k/g/thinkbook-13s-thin-and-light-laptop-lenovo-original-imag6zepnbxrwmaf.jpeg?q=70
ASUS VivoBook Flip 14 Core i3 11th Gen,0,0,0,₹49990,₹66990,Intel Core i3 Processor (11th Gen),8 GB LPDDR4X RAM,256 GB SSD,https://rukminim1.flixcart.com/image/312/312/l3t2fm80/computer/p/q/q/-original-imageuecysr3cuca.jpeg?q=70
